[?1034hscons: Reading SConscript files ...
doc: No PDF renderer found (fop|xep)!
doc: ...skipping building User Guide.
doc: epydoc not found, skipping building API documentation.
scons: done reading SConscript files.
scons: Building targets ...
copy(["build/QMTest/TestCmd.py"], ["QMTest/TestCmd.py"])
copy(["build/QMTest/TestCommon.py"], ["QMTest/TestCommon.py"])
copy(["build/QMTest/TestRuntest.py"], ["QMTest/TestRuntest.py"])
copy(["build/QMTest/TestSCons.py"], ["QMTest/TestSCons.py"])
copy(["build/QMTest/TestSCons_time.py"], ["QMTest/TestSCons_time.py"])
copy(["build/QMTest/TestSConsign.py"], ["QMTest/TestSConsign.py"])
copy(["build/QMTest/classes.qmc"], ["QMTest/classes.qmc"])
copy(["build/QMTest/configuration"], ["QMTest/configuration"])
copy(["build/QMTest/scons_tdb.py"], ["QMTest/scons_tdb.py"])
spec_function(["build/scons/build/bdist.linux-x86_64/rpm/SPECS/scons-2.3.1.alpha.yyyymmdd-1.spec"], ["rpm/scons.spec.in"])
SCons_revision(["build/scons/engine/SCons/__init__.py"], ["src/engine/SCons/__init__.py"])
SCons_revision(["build/scons/engine/SCons/Action.py"], ["src/engine/SCons/Action.py"])
SCons_revision(["build/scons/engine/SCons/Builder.py"], ["src/engine/SCons/Builder.py"])
SCons_revision(["build/scons/engine/SCons/compat/_scons_dbm.py"], ["src/engine/SCons/compat/_scons_dbm.py"])
SCons_revision(["build/scons/engine/SCons/compat/_scons_builtins.py"], ["src/engine/SCons/compat/_scons_builtins.py"])
SCons_revision(["build/scons/engine/SCons/compat/_scons_subprocess.py"], ["src/engine/SCons/compat/_scons_subprocess.py"])
SCons_revision(["build/scons/engine/SCons/compat/_scons_hashlib.py"], ["src/engine/SCons/compat/_scons_hashlib.py"])
SCons_revision(["build/scons/engine/SCons/compat/__init__.py"], ["src/engine/SCons/compat/__init__.py"])
SCons_revision(["build/scons/engine/SCons/compat/_scons_collections.py"], ["src/engine/SCons/compat/_scons_collections.py"])
SCons_revision(["build/scons/engine/SCons/compat/_scons_io.py"], ["src/engine/SCons/compat/_scons_io.py"])
SCons_revision(["build/scons/engine/SCons/compat/_scons_sets.py"], ["src/engine/SCons/compat/_scons_sets.py"])
SCons_revision(["build/scons/engine/SCons/CacheDir.py"], ["src/engine/SCons/CacheDir.py"])
SCons_revision(["build/scons/engine/SCons/Conftest.py"], ["src/engine/SCons/Conftest.py"])
SCons_revision(["build/scons/engine/SCons/cpp.py"], ["src/engine/SCons/cpp.py"])
SCons_revision(["build/scons/engine/SCons/dblite.py"], ["src/engine/SCons/dblite.py"])
SCons_revision(["build/scons/engine/SCons/Debug.py"], ["src/engine/SCons/Debug.py"])
SCons_revision(["build/scons/engine/SCons/Defaults.py"], ["src/engine/SCons/Defaults.py"])
SCons_revision(["build/scons/engine/SCons/Environment.py"], ["src/engine/SCons/Environment.py"])
SCons_revision(["build/scons/engine/SCons/Errors.py"], ["src/engine/SCons/Errors.py"])
SCons_revision(["build/scons/engine/SCons/Executor.py"], ["src/engine/SCons/Executor.py"])
SCons_revision(["build/scons/engine/SCons/Job.py"], ["src/engine/SCons/Job.py"])
SCons_revision(["build/scons/engine/SCons/exitfuncs.py"], ["src/engine/SCons/exitfuncs.py"])
SCons_revision(["build/scons/engine/SCons/Memoize.py"], ["src/engine/SCons/Memoize.py"])
SCons_revision(["build/scons/engine/SCons/Node/__init__.py"], ["src/engine/SCons/Node/__init__.py"])
SCons_revision(["build/scons/engine/SCons/Node/Alias.py"], ["src/engine/SCons/Node/Alias.py"])
SCons_revision(["build/scons/engine/SCons/Node/FS.py"], ["src/engine/SCons/Node/FS.py"])
SCons_revision(["build/scons/engine/SCons/Node/Python.py"], ["src/engine/SCons/Node/Python.py"])
SCons_revision(["build/scons/engine/SCons/Options/EnumOption.py"], ["src/engine/SCons/Options/EnumOption.py"])
SCons_revision(["build/scons/engine/SCons/Options/BoolOption.py"], ["src/engine/SCons/Options/BoolOption.py"])
SCons_revision(["build/scons/engine/SCons/Options/__init__.py"], ["src/engine/SCons/Options/__init__.py"])
SCons_revision(["build/scons/engine/SCons/Options/PackageOption.py"], ["src/engine/SCons/Options/PackageOption.py"])
SCons_revision(["build/scons/engine/SCons/Options/ListOption.py"], ["src/engine/SCons/Options/ListOption.py"])
SCons_revision(["build/scons/engine/SCons/Options/PathOption.py"], ["src/engine/SCons/Options/PathOption.py"])
SCons_revision(["build/scons/engine/SCons/PathList.py"], ["src/engine/SCons/PathList.py"])
SCons_revision(["build/scons/engine/SCons/Platform/__init__.py"], ["src/engine/SCons/Platform/__init__.py"])
SCons_revision(["build/scons/engine/SCons/Platform/aix.py"], ["src/engine/SCons/Platform/aix.py"])
SCons_revision(["build/scons/engine/SCons/Platform/cygwin.py"], ["src/engine/SCons/Platform/cygwin.py"])
SCons_revision(["build/scons/engine/SCons/Platform/darwin.py"], ["src/engine/SCons/Platform/darwin.py"])
SCons_revision(["build/scons/engine/SCons/Platform/hpux.py"], ["src/engine/SCons/Platform/hpux.py"])
SCons_revision(["build/scons/engine/SCons/Platform/irix.py"], ["src/engine/SCons/Platform/irix.py"])
SCons_revision(["build/scons/engine/SCons/Platform/os2.py"], ["src/engine/SCons/Platform/os2.py"])
SCons_revision(["build/scons/engine/SCons/Platform/posix.py"], ["src/engine/SCons/Platform/posix.py"])
SCons_revision(["build/scons/engine/SCons/Platform/sunos.py"], ["src/engine/SCons/Platform/sunos.py"])
SCons_revision(["build/scons/engine/SCons/Platform/win32.py"], ["src/engine/SCons/Platform/win32.py"])
SCons_revision(["build/scons/engine/SCons/Scanner/__init__.py"], ["src/engine/SCons/Scanner/__init__.py"])
SCons_revision(["build/scons/engine/SCons/Scanner/C.py"], ["src/engine/SCons/Scanner/C.py"])
SCons_revision(["build/scons/engine/SCons/Scanner/D.py"], ["src/engine/SCons/Scanner/D.py"])
SCons_revision(["build/scons/engine/SCons/Scanner/Dir.py"], ["src/engine/SCons/Scanner/Dir.py"])
SCons_revision(["build/scons/engine/SCons/Scanner/Fortran.py"], ["src/engine/SCons/Scanner/Fortran.py"])
SCons_revision(["build/scons/engine/SCons/Scanner/IDL.py"], ["src/engine/SCons/Scanner/IDL.py"])
SCons_revision(["build/scons/engine/SCons/Scanner/LaTeX.py"], ["src/engine/SCons/Scanner/LaTeX.py"])
SCons_revision(["build/scons/engine/SCons/Scanner/Prog.py"], ["src/engine/SCons/Scanner/Prog.py"])
SCons_revision(["build/scons/engine/SCons/Scanner/RC.py"], ["src/engine/SCons/Scanner/RC.py"])
