execve("/tools/remote/bin/scons", 0x2FF224CC, 0x2FF224D4)  argc: 2
__loadx(0x03020000, 0x2FF223C0, 0x00000070, 0xDEADBEEF, 0xDEADBEEF) = 0x00000000
__loadx(0x0C000000, 0xF03214D0, 0xF02DB004, 0xF0320BB0, 0x00000001) = 0x00000000
thread_init(0x0000000000000000, 0xFFFFFFFFD0048548) = 
sbrk(0x00000000)				= 0x20044764
sbrk(0x0000000C)				= 0x20044764
sbrk(0x00010010)				= 0x20044770
getrpid(-1, -1, 804400943)			= 48482
_getpid()					= 48482
getprocs(0x20045238, 920, 0x00000000, 0, 0xF02DB2E8, 1) = 1
appulimit(1005, 0)				= 0x2DF23000
_thread_self()					= 48019
thread_setmystate(0x00000000, 0x2FF21F50)	= 0
thread_setmystate(0x2FF21C50, 0x00000000)	= 0
_sigaction(3, 0x2FF22268, 0x2FF22278)		= 0
_sigaction(4, 0x2FF22268, 0x2FF22278)		= 0
_sigaction(5, 0x2FF22268, 0x2FF22278)		= 0
_sigaction(6, 0x2FF22268, 0x2FF22278)		= 0
_sigaction(7, 0x2FF22268, 0x2FF22278)		= 0
_sigaction(8, 0x2FF22268, 0x2FF22278)		= 0
_sigaction(10, 0x2FF22268, 0x2FF22278)		= 0
_sigaction(11, 0x2FF22268, 0x2FF22278)		= 0
_sigaction(12, 0x2FF22268, 0x2FF22278)		= 0
_sigaction(36, 0x2FF22268, 0x2FF22278)		= 0
_sigaction(39, 0x2FF22268, 0x2FF22278)		= 0
open(0xF0320B40, O_RDONLY|O_LARGEFILE)		= 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, "01 ß\006 B Y Î9A\084 t r".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 8680562, 0x00000000)		= 0
kread(3, " _ _ m u l h\0\0\0\0 1\0".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 9540408, 0x00000000)		= 0
kread(3, " _ _ _ m e m c m p\0 . _".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 8680814, 0x00000000)		= 0
kread(3, "\0\0\0\0\0\0\00E\0\0 Ð\0".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, "\0\0\0\0\0\00313\0 p Ã @".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, "\0\0\0\0\0\005 4\0 p Å\b".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, " _ e r r n o\0\0\0 p Æ Ð".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, " _ $ S T A T I C\0 p È98".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, " _ $ S T A T I C\0 p Ê `".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, "\0\0\0\0\0\014 £\0 p Ì (".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, "\0\0\0\0\0\019 Ô\0 p Í ð".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, "\0\0\0\0\0\01C £\0 p Ï ¸".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, "\0\0\0\0\0\0 ! F\0 p Ñ80".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, " _ $ S T A T I C\0 p Ó H".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, " _ $ S T A T I C\0 p Õ10".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, "\0\0\0\0\0\0 (9C\0 p ×  ".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, "\0\0\0\0\0\0 . £\0 p Ø è".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, "\0\0\0\0\0\0 3 ÿ\0 p Ú °".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, "\0\0\0\0\0\0 8 ¼\0 p Ü x".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, "\0\0\0\0\0\0 ; ¦\0 p Þ h".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, " _ $ S T A T I C\0 p à 0".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, "\0\0\0\0\0\0 >90\0 p á ø".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, " _ $ S T A T I C\0 p ã À".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, "\0\0\0\0\0\0 D\n\0 p å88".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, " _ $ S T A T I C\0 p ç P".., 4096)	= 4096
klseek(3, 0, 8, 0x00000001)			= 0
kread(3, "\0\0\0\0\0\0 L q\0 p é18".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 9560893, 0x00000000)		= 0
kread(3, " l a s t t o c e n t r y".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 8774810, 0x00000000)		= 0
kread(3, "  \0\001\0\0\0\0\0\014 u".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 9560267, 0x00000000)		= 0
kread(3, " p i n _ o b j _ s t a r".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 8774918, 0x00000000)		= 0
kread(3, " s t a r t\0\0\0\0\0\0 $".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 9558202, 0x00000000)		= 0
kread(3, " c m p _ s w a p _ i n d".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 8775566, 0x00000000)		= 0
kread(3, " g _ k s r v a l\0\0 4 À".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 9541356, 0x00000000)		= 0
kread(3, " g _ k x s r v a l\0 d e".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 8775638, 0x00000000)		= 0
kread(3, "\0\0\0\0\0\002 »\0\0 4 È".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 9541103, 0x00000000)		= 0
kread(3, " T r c o n f l a g\0 t r".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 8775674, 0x00000000)		= 0
kread(3, "\0\0\0\0\0\005 º\0\0 4 Ð".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 9550179, 0x00000000)		= 0
kread(3, " _ s y s t e m _ c o n f".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 8775818, 0x00000000)		= 0
kread(3, "\0\0\0\0\0\0 E t\0\0 5 Ü".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 9558184, 0x00000000)		= 0
kread(3, " u t r c h o o k _ s c _".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 8775854, 0x00000000)		= 0
kread(3, "\0\0\0\0\0\0 ; ¦\0\0 5 à".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 9555674, 0x00000000)		= 0
kread(3, " _ _ e x t e n s i o n _".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 8775890, 0x00000000)		= 0
kread(3, "\0\0\0\0\0\0058F\0\0 6\0".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 9541827, 0x00000000)		= 0
kread(3, " _ s y s t e m _ T B _ c".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 8775926, 0x00000000)		= 0
kread(3, " t o d\0\0\0\0\0\0\0 6\b".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 9541480, 0x00000000)		= 0
kread(3, " t b _ t i c s _ p e r _".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 8775998, 0x00000000)		= 0
kread(3, "\0\0\0\0\0\0 M T\0\0 6  ".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 9560200, 0x00000000)		= 0
kread(3, " t b _ n s _ p e r _ t i".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 8776034, 0x00000000)		= 0
kread(3, "\0\0\0\0\0\0038C\0\0 6 @".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 9541312, 0x00000000)		= 0
kread(3, " g _ m b u f s e g 1\0 g".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 8776070, 0x00000000)		= 0
kread(3, "\0\0\0\0\0\00397\0\0 6 D".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 9560920, 0x00000000)		= 0
kread(3, " _ c l e a r _ l o c k _".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 8776214, 0x00000000)		= 0
kread(3, "\0\0\0\0\0\0 D Ê\0\0 6 \".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 9558014, 0x00000000)		= 0
kread(3, " s v c _ i n s t r u c t".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 8776250, 0x00000000)		= 0
kread(3, "\0\0\0\0\0\0 D89\0\0 6 `".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 9557949, 0x00000000)		= 0
kread(3, " s v c 6 4 _ i n s t r u".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 8776286, 0x00000000)		= 0
kread(3, "\0\0\0\0\0\0 P A\0\0 7\0".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 9541075, 0x00000000)		= 0
kread(3, " . s y s _ c a l l _ r e".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 8777078, 0x00000000)		= 0
kread(3, "\0\0\0\0\0\0 Q E\0\0 : ¸".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 9561209, 0x00000000)		= 0
kread(3, " s c _ p m p r o p 2 _ p".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 8777114, 0x00000000)		= 0
kread(3, "\0\0\0\0\0\0 Q V\0\0 : À".., 4096)	= 4096
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 9559683, 0x00000000)		= 0
kread(3, " s c _ f l i h _ 6 0 3 _".., 4096)	= 4096
